,Jan,Fed,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec
1899,0.46,0.31,2.99,5.63,8.92,11.03,10.81,10.23,7.7,4.8,2.08,0.81
1900,62556000.0,61754000.0,232580000.0,405812000.0,696938000.0,916686000.0,866160000.0,808416000.0,608718000.0,378544000.0,156390000.0,52932000.0
1901,66566000.0,58546000.0,209322000.0,421050000.0,727414000.0,929518000.0,899844000.0,814030000.0,599094000.0,372128000.0,157994000.0,50526000.0
1902,44912000.0,82606000.0,195688000.0,460348000.0,737038000.0,948766000.0,837288000.0,797188000.0,584658000.0,364910000.0,155588000.0,52932000.0
1903,57744000.0,22456000.0,197292000.0,457140000.0,676086000.0,759494000.0,892626000.0,804406000.0,612728000.0,374534000.0,168420000.0,58546000.0
1904,41704000.0,149974000.0,286314000.0,445912000.0,702552000.0,830070000.0,843704000.0,777138000.0,582252000.0,364108000.0,139548000.0,51328000.0
1905,49724000.0,16842000.0,242204000.0,421050000.0,716186000.0,862952000.0,834882000.0,805208000.0,616738000.0,372930000.0,161202000.0,25664000.0
1906,45714000.0,72982000.0,211728000.0,444308000.0,708166000.0,880596000.0,815634000.0,745860000.0,605510000.0,363306000.0,141954000.0,93032000.0
1907,100250000.0,141954000.0,286314000.0,433882000.0,627966000.0,832476000.0,851724000.0,805208000.0,606312000.0,368920000.0,125914000.0,66566000.0
1908,54536000.0,85814000.0,281502000.0,441100000.0,689720000.0,874180000.0,818842000.0,764306000.0,589470000.0,367316000.0,150776000.0,72180000.0
1909,99448000.0,105062000.0,208520000.0,437090000.0,682502000.0,890220000.0,888616000.0,783554000.0,587064000.0,371326000.0,175638000.0,25664000.0
1910,56140000.0,55338000.0,280700000.0,428268000.0,699344000.0,889418000.0,910270000.0,818040000.0,615134000.0,359296000.0,156390000.0,59348000.0
1911,107468000.0,89022000.0,262254000.0,432278000.0,701750000.0,868566000.0,844506000.0,803604000.0,631976000.0,366514000.0,127518000.0,29674000.0
1912,52932000.0,50526000.0,200500000.0,430674000.0,722602000.0,832476000.0,883804000.0,800396000.0,591074000.0,373732000.0,149974000.0,37694000.0
1913,37694000.0,56942000.0,186866000.0,440298000.0,737038000.0,789970000.0,866160000.0,793980000.0,578242000.0,374534000.0,178044000.0,43308000.0
1914,100250000.0,74586000.0,189272000.0,447516000.0,712176000.0,828466000.0,863754000.0,776336000.0,599896000.0,372930000.0,164410000.0,35288000.0
1915,32080000.0,90626000.0,139548000.0,435486000.0,688116000.0,892626000.0,880596000.0,761900000.0,605510000.0,377742000.0,165212000.0,68972000.0
1916,108528000.0,155040000.0,312816000.0,478800000.0,815328000.0,1088016000.0,966720000.0,849072000.0,655728000.0,410400000.0,146832000.0,50160000.0
1917,76200000.0,146304000.0,250952000.0,547624000.0,817880000.0,1104392000.0,1143000000.0,1022096000.0,753872000.0,465328000.0,202184000.0,80264000.0
1918,16800000.0,190400000.0,353920000.0,594720000.0,982240000.0,1211840000.0,1239840000.0,1086400000.0,808640000.0,520800000.0,192640000.0,50400000.0
